row,col,weight
87,128,25.4786
87,132,20.899
87,133,9.5603
87,137,10.7844
87,138,9.1084
87,143,26.2196
87,146,3.5057
87,147,8.0705
87,149,15.8356
87,152,13.4764
87,153,1.3313
87,159,15.9917
87,160,19.8611
87,161,5.7326
87,162,23.7388
87,166,2.3065
87,168,13.0795
89,90,2.0326
89,91,28.4108
89,92,23.7554
89,93,16.281
89,94,29.5487
89,95,25.002
89,96,5.5978
89,97,26.1314
89,98,12.7275
89,99,29.672
89,100,20.793
89,101,2.3333
89,102,24.1612
89,103,19.2993
89,104,16.0549
89,105,12.3456
89,106,4.7588
89,107,15.7582
89,108,2.5246
89,109,22.279
89,110,3.3047
89,111,2.6757
89,112,3.7018
89,113,14.3934
89,114,4.5033
89,115,16.5873
89,116,12.5841
89,117,8.4477
89,118,25.1667
89,119,5.6483
89,120,4.0708
89,121,8.7408
89,122,19.9619
89,123,26.3019
89,124,15.8951
89,125,18.4415
89,126,13.0886
89,127,26.3962
89,128,6.2442
89,129,19.1426
89,130,12.7282
89,131,29.2219
89,132,8.385
89,133,8.1455
89,134,7.3622
89,135,4.5182
89,136,23.2348
89,137,11.7965
89,138,22.9685
89,139,23.9289
89,140,23.0511
89,141,4.6187
89,142,6.5478
89,143,3.6713
89,144,17.6373
89,145,9.9519
89,146,7.5666
89,147,21.422
89,148,29.4579
89,149,21.7261
89,150,9.802
89,151,14.7313
89,152,1.316
89,153,6.3656
89,154,5.0511
89,155,14.706
89,156,13.0162
89,157,6.6689
89,158,22.0821
89,159,17.1134
89,160,1.0555
89,161,26.1156
89,162,14.3583
89,163,23.7183
89,164,15.931
89,165,18.6516
89,166,23.2771
89,167,10.1162
89,168,23.9616
89,169,7.3462
90,93,7.2653
90,98,5.8162
90,99,1.7172
90,100,26.289
90,101,10.4601
90,103,26.7379
90,104,13.8602
90,105,10.5122
90,110,24.8578
90,112,26.5767
90,114,11.1807
90,120,18.6989
90,122,21.1004
90,125,22.8804
90,127,6.5437
90,130,10.1771
90,133,9.0863
90,135,23.3511
90,143,25.5529
90,148,24.552
90,151,2.8039
90,153,26.1276
90,155,23.9983
90,156,29.9847
90,157,23.4085
90,158,2.5216
90,161,2.5737
90,163,9.214
90,164,19.593
90,165,28.6936
90,167,22.0308
90,169,17.4482
91,92,9.7811
91,93,7.1838
91,94,20.4375
91,95,11.159
91,96,28.0781
91,98,9.5768
91,99,28.7282
91,101,23.8164
91,102,27.4171
91,103,5.4071
91,104,20.1806
91,105,22.7757
91,106,23.4385
91,109,20.1667
91,110,21.6747
91,111,18.3301
91,113,28.6638
91,114,15.3433
91,115,3.3948
91,117,16.7348
91,118,8.1696
91,121,29.4092
91,123,4.127
91,124,21.8535
91,125,8.2889
91,128,11.6195
91,130,27.3172
91,131,10.4581
91,132,4.8933
91,133,10.6421
91,134,4.2479
91,137,6.4537
91,138,21.9384
91,139,10.7147
91,144,19.3524
91,147,1.2001
91,148,6.0187
91,150,12.3
91,151,21.9033
91,152,19.2589
91,155,9.5293
91,156,16.8724
91,157,4.6654
91,158,2.6592
91,159,26.4381
91,160,14.8334
91,161,10.4896
91,165,11.694
91,166,25.7085
91,167,4.4987
91,168,15.2839
92,93,10.7509
92,94,1.2625
92,95,1.2063
92,96,11.198
92,97,23.5063
92,98,7.4664
92,99,28.5064
92,100,12.527
92,101,24.8577
92,102,27.647
92,103,19.3545
92,104,23.5667
92,105,26.4405
92,106,24.1585
92,107,17.0267
92,108,9.9077
92,109,24.0174
92,110,28.6451
92,111,1.1515
92,112,5.6723
92,113,11.1662
92,114,15.6422
92,115,8.6765
92,116,4.6569
92,117,23.1548
92,118,10.2153
92,119,5.1176
92,120,22.8415
92,121,2.0756
92,122,3.2279
92,123,9.6561
92,124,2.6087
92,125,14.8369
92,126,11.3106
92,127,14.5092
92,128,19.1132
92,129,26.0251
92,130,27.404
92,131,7.5553
92,132,28.5551
92,133,11.6686
92,134,23.4979
92,135,7.794
92,136,4.378
92,137,28.9052
92,138,5.5607
92,139,19.8578
92,140,12.3962
92,141,12.4667
92,142,23.78
92,143,4.7488
92,144,11.8359
92,145,15.1562
92,146,17.7742
92,147,12.0679
92,148,24.9294
92,149,17.5928
92,150,3.4949
92,151,6.6889
92,152,1.0757
92,153,20.1082
92,154,12.036
92,155,22.9881
92,156,15.0101
92,157,7.0711
92,158,27.8895
92,159,25.5439
92,160,12.9498
92,161,6.7113
92,162,2.4661
92,163,22.3588
92,164,19.5568
92,165,18.4633
92,166,5.5908
92,167,3.2144
92,168,23.9553
92,169,22.8193
93,94,6.8182
93,95,7.8859
93,96,6.0821
93,97,7.432
93,98,24.9765
93,99,9.1703
93,100,23.7994
93,101,24.8355
93,102,2.8815
93,103,11.0051
93,105,22.7076
93,106,27.2683
93,107,28.3719
93,108,22.9935
93,109,13.0025
93,110,25.8826
93,111,2.2679
93,112,13.7255
93,113,18.1541
93,114,20.9439
93,115,14.6455
93,116,12.0081
93,117,17.1367
93,118,13.9707
93,119,21.2288
93,121,20.8167
93,122,24.9725
93,123,5.0641
93,124,20.6071
93,125,3.6421
93,126,13.1291
93,127,25.4611
93,128,12.797
93,129,18.8889
93,131,3.546
93,132,11.8783
93,133,16.8125
93,134,6.3939
93,135,6.0826
93,136,28.4477
93,137,3.9215
93,138,24.7306
93,139,2.0112
93,140,8.0178
93,142,10.667
93,143,11.2534
93,144,7.0185
93,145,28.9409
93,146,4.7633
93,147,2.8591
93,148,5.7472
93,150,19.4291
93,151,27.9757
93,152,20.669
93,153,5.3329
93,154,14.7718
93,155,29.5379
93,156,5.1039
93,157,21.2782
93,158,3.551
93,159,8.2887
93,160,24.8942
93,162,10.4764
93,163,27.3834
93,164,20.0155
93,165,1.5198
93,168,20.5932
93,169,20.0874
94,95,17.342
94,96,9.6186
94,97,18.0675
94,98,22.1207
94,99,10.846
94,100,15.8989
94,101,16.269
94,102,15.354
94,103,6.6524
94,104,28.0807
94,106,6.2705
94,107,1.9827
94,108,4.182
94,109,21.639
94,110,2.2871
94,111,2.9753
94,112,5.2277
94,113,10.7972
94,114,7.2886
94,115,17.1891
94,116,22.429
94,117,14.8293
94,118,20.2156
94,119,16.1714
94,120,26.7709
94,121,26.7311
94,122,28.767
94,123,5.8865
94,124,23.161
94,125,7.7552
94,126,6.4667
94,127,18.2409
94,128,25.8201
94,129,10.9015
94,130,19.8763
94,131,3.9966
94,132,19.5486
94,133,7.3881
94,134,11.6507
94,135,3.8022
94,136,5.6111
94,137,28.0681
94,138,8.704
94,139,9.5001
94,140,5.6305
94,141,19.205
94,142,5.8101
94,143,9.3804
94,144,18.7614
94,145,20.39
94,146,3.7117
94,148,24.922
94,149,9.2868
94,150,20.8078
94,151,24.7938
94,152,18.6028
94,153,19.7871
94,154,29.5891
94,155,12.9766
94,156,4.6924
94,157,19.7924
94,158,11.1268
94,159,4.8624
94,160,24.7639
94,161,13.4835
94,162,27.8078
94,163,29.4944
94,164,14.2338
94,165,9.7614
94,166,12.6535
94,167,8.5496
94,168,16.454
94,169,28.6073
95,98,4.2945
95,100,9.9832
95,102,28.377
95,106,27.438
95,110,22.7063
95,116,18.5339
95,124,22.5678
95,128,29.5222
95,129,6.3776
95,131,17.2151
95,137,28.8089
95,139,6.2279
95,140,2.7456
95,143,15.8335
95,145,14.6662
95,147,27.8377
95,151,18.3397
95,152,8.1054
95,153,22.9424
95,155,26.3744
95,156,27.9253
95,158,18.8631
95,169,6.7314
96,97,18.5793
96,98,14.6243
96,99,24.967
96,100,7.1494
96,101,13.8703
96,102,19.2356
96,103,5.8653
96,104,20.0398
96,105,22.8958
96,106,22.2573
96,107,25.9494
96,108,28.0342
96,109,16.1366
96,110,25.9497
96,111,28.7697
96,112,28.0279
96,113,22.3211
96,114,28.9191
96,115,7.6819
96,116,12.9503
96,117,5.3466
96,118,14.0294
96,119,6.5583
96,120,2.7413
96,121,27.5201
96,122,26.0598
96,123,9.752
96,124,8.9477
96,125,17.8975
96,126,15.0873
96,127,22.2465
96,128,10.7959
96,129,3.7348
96,130,11.0542
96,131,2.097
96,132,2.0003
96,133,27.6314
96,134,6.9411
96,135,10.5817
96,136,4.6317
96,137,12.4331
96,138,9.4967
96,139,16.3242
96,140,22.3603
96,141,29.8505
96,142,20.3024
96,143,9.2947
96,144,14.078
96,145,12.8988
96,146,13.781
96,147,14.0904
96,148,22.0419
96,149,4.7725
96,150,20.4152
96,151,24.8586
96,152,8.9232
96,153,27.3755
96,154,20.5074
96,155,18.3885
96,156,27.6722
96,157,15.2573
96,158,26.2439
96,159,7.0017
96,160,5.7241
96,161,26.6748
96,162,11.527
96,163,24.0855
96,164,18.1295
96,165,17.4703
96,166,29.4137
96,167,17.9812
96,168,28.7024
96,169,3.1991
97,98,29.524
97,99,27.1428
97,100,28.7452
97,101,7.1127
97,102,3.5327
97,103,19.637
97,104,27.8292
97,105,6.8204
97,106,5.931
97,107,27.0422
97,108,24.1159
97,109,11.193
97,110,3.7461
97,111,27.6054
97,112,17.3348
97,113,2.05
97,114,25.1383
97,115,6.0868
97,116,6.2201
97,117,27.5641
97,118,24.7555
97,119,15.0524
97,120,29.6637
97,121,18.9018
97,122,19.0663
97,123,22.0637
97,124,11.2823
97,125,15.908
97,126,26.3158
97,127,16.6339
97,128,24.8996
97,129,13.9989
97,130,14.8177
97,131,21.9103
97,132,3.0644
97,133,27.0457
97,134,20.8269
97,135,5.8908
97,136,29.9535
97,137,29.373
97,138,26.6862
97,139,18.1349
97,140,6.6907
97,141,1.3117
97,142,7.4887
97,143,13.1497
97,144,16.9636
97,145,6.8732
97,146,25.5455
97,147,8.4951
97,148,29.9977
97,149,14.6449
97,150,2.2051
97,151,7.9856
97,152,9.396
97,153,14.3152
97,154,21.9734
97,155,10.5581
97,156,28.2497
97,157,9.0677
97,158,9.2655
97,159,3.5623
97,160,6.1217
97,161,12.8608
97,162,9.592
97,163,14.5995
97,164,2.8626
97,165,29.4976
97,166,16.3197
97,167,19.6923
97,168,7.5509
97,169,21.1846
98,99,14.4758
98,100,9.4763
98,101,9.1975
98,102,6.6149
98,103,19.4107
98,104,11.3244
98,105,13.893
98,106,19.2845
98,107,14.3592
98,108,7.2556
98,109,27.7575
98,111,9.3668
98,112,29.402
98,113,25.4927
98,115,18.3152
98,116,2.9266
98,117,15.1713
98,118,28.4493
98,120,12.1692
98,121,23.3588
98,122,19.6939
98,123,9.9311
98,124,6.0151
98,125,3.546
98,126,15.0149
98,127,28.53
98,128,7.9774
98,129,2.488
98,130,26.5279
98,131,8.0868
98,132,7.6068
98,133,25.1839
98,134,4.1272
98,135,9.5169
98,136,26.4223
98,137,17.7316
98,138,20.2405
98,139,8.3384
98,140,23.9712
98,141,15.4419
98,142,29.4589
98,143,20.2511
98,144,12.3538
98,145,15.2852
98,148,6.9154
98,149,27.503
98,150,5.9378
98,151,29.9916
98,152,27.5021
98,153,14.2066
98,154,7.8788
98,155,21.7793
98,156,17.216
98,157,17.0848
98,158,19.0941
98,160,10.8801
98,161,14.1819
98,162,22.7943
98,163,21.3252
98,165,22.661
98,166,12.2303
98,167,24.6776
99,100,9.7047
99,101,5.352
99,103,18.3014
99,109,17.9117
99,110,18.7204
99,111,3.8607
99,112,23.9181
99,113,27.3966
99,114,6.8211
99,115,3.8307
99,116,2.8885
99,124,29.2806
99,127,14.3345
99,128,16.7911
99,130,2.4246
99,131,10.3591
99,132,1.4736
99,133,8.3167
99,134,4.8846
99,135,3.0283
99,138,7.9763
99,141,8.4793
99,142,7.8356
99,143,27.8909
99,144,18.6247
99,147,10.1938
99,148,2.7593
99,150,20.4824
99,151,12.1727
99,153,3.7424
99,154,3.0167
99,158,26.9492
99,159,22.2164
99,162,1.5019
99,165,18.1285
99,166,18.8707
99,169,9.2034
101,102,6.9735
101,107,10.2951
101,111,19.4954
101,112,3.6517
101,114,22.7183
101,117,20.602
101,118,22.1234
101,119,6.3327
101,121,22.7883
101,123,26.8452
101,125,13.9963
101,129,15.2357
101,130,26.0013
101,135,1.9714
101,139,24.082
101,141,16.7172
101,142,16.4877
101,144,28.3205
101,147,25.7894
101,148,12.2792
101,149,8.5085
101,154,29.6274
101,158,24.186
101,159,13.1502
101,161,3.4772
101,162,23.5374
102,104,9.7958
102,106,29.1238
102,107,14.0757
102,109,28.9129
102,110,21.389
102,112,13.2226
102,113,1.9821
102,114,7.6723
102,115,9.5833
102,117,22.4945
102,119,12.3205
102,120,24.4995
102,123,20.6923
102,124,4.8513
102,125,28.2123
102,127,15.2073
102,128,19.8188
102,132,19.3077
102,134,29.2702
102,135,23.1079
102,136,29.8185
102,137,29.2869
102,138,22.7015
102,139,3.1873
102,145,27.3384
102,146,2.4014
102,147,22.8798
102,149,22.6536
102,151,6.997
102,153,11.6039
102,154,16.6354
102,155,26.2984
102,156,9.7139
102,157,10.0432
102,159,21.1087
102,160,4.9432
102,161,25.238
102,163,5.1568
102,169,23.5222
103,105,5.1612
103,106,12.2211
103,108,2.4251
103,109,27.4224
103,112,29.6553
103,113,11.2649
103,115,16.8331
103,116,18.7058
103,118,15.3179
103,119,14.0293
103,120,3.8689
103,121,19.6712
103,125,24.7054
103,128,25.1014
103,129,28.0493
103,130,29.8151
103,132,7.8724
103,134,12.9913
103,135,10.0407
103,139,18.1708
103,140,1.719
103,141,7.5846
103,142,1.2731
103,143,20.6281
103,145,25.0618
103,146,18.9758
103,149,21.9204
103,150,5.3971
103,151,19.8791
103,152,16.6349
103,157,13.2854
103,158,4.1304
103,161,19.8153
103,162,25.3695
103,163,14.6968
103,165,26.7368
103,168,3.1507
103,169,22.8224
104,105,20.9128
104,106,24.7385
104,107,29.5026
104,108,26.9944
104,109,19.3281
104,110,25.8154
104,111,20.4297
104,112,3.4339
104,113,4.4803
104,114,21.0532
104,115,3.1737
104,116,27.9215
104,117,2.3928
104,118,23.9071
104,119,26.8038
104,120,24.9394
104,121,20.94
104,122,23.1491
104,123,6.3755
104,124,21.627
104,125,7.5614
104,126,28.6093
104,127,10.5604
104,128,27.8134
104,129,9.0771
104,130,9.0739
104,131,1.9555
104,132,14.8766
104,133,7.8205
104,134,9.972
104,135,1.9828
104,136,20.246
104,137,15.1534
104,138,23.6109
104,139,11.5754
104,140,14.2018
104,141,3.0646
104,142,26.1702
104,143,29.1369
104,144,12.9169
104,145,29.9073
104,146,3.0552
104,147,6.9076
104,148,17.7451
104,149,8.3686
104,150,3.5693
104,151,5.6285
104,152,17.6508
104,153,28.356
104,154,14.6808
104,155,12.1344
104,156,25.5855
104,157,13.6998
104,158,14.7478
104,159,6.6767
104,160,12.3143
104,161,10.475
104,162,17.9204
104,163,4.4057
104,164,15.459
104,165,20.4987
104,166,10.1864
104,167,13.4459
104,168,26.8417
104,169,4.9529
105,106,23.7799
105,107,25.9455
105,108,17.5963
105,109,5.5132
105,110,10.4091
105,111,24.2567
105,112,2.1909
105,113,3.4931
105,114,23.1612
105,115,10.3249
105,116,28.4917
105,117,15.6015
105,118,22.3264
105,119,20.5508
105,120,11.2195
105,121,10.0807
105,122,28.511
105,123,3.0378
105,124,25.9195
105,125,29.4976
105,126,27.8554
105,127,27.2778
105,128,2.5866
105,129,2.2005
105,130,13.1836
105,131,5.5449
105,132,23.1638
105,133,12.1372
105,134,10.0056
105,135,23.8535
105,136,2.2057
105,137,19.7696
105,138,26.1869
105,139,14.7158
105,140,29.2422
105,141,18.286
105,142,27.3649
105,143,15.0386
105,144,13.5101
105,145,10.8983
105,146,10.8696
105,147,26.2191
105,148,28.9458
105,149,7.2969
105,150,1.8206
105,151,17.8134
105,152,18.318
105,153,5.1732
105,154,23.0815
105,155,9.0381
105,156,14.5239
105,157,15.6168
105,158,2.2785
105,159,18.9638
105,160,6.331
105,161,25.0247
105,162,23.6555
105,163,8.0262
105,164,23.6943
105,165,4.0194
105,166,3.4726
105,167,8.2518
105,168,21.7373
105,169,26.2078
106,109,28.7856
106,114,11.2444
106,115,7.7743
106,116,19.8622
106,122,25.3172
106,124,17.2129
106,125,14.5691
106,128,24.1828
106,129,26.9267
106,137,29.229
106,140,4.7276
106,150,3.2394
106,156,3.976
106,159,5.7925
106,161,26.7599
106,168,15.7688
107,108,23.1076
107,109,21.665
107,110,15.1039
107,111,29.2783
107,112,25.0474
107,113,9.3507
107,114,19.3028
107,115,6.3969
107,116,3.9
107,117,24.0689
107,118,10.6413
107,119,16.7794
107,120,12.3291
107,121,6.6643
107,122,6.039
107,123,15.3201
107,124,1.2261
107,125,3.203
107,126,18.8602
107,127,3.6341
107,128,28.2314
107,129,28.5915
107,130,12.1398
107,131,17.7015
107,132,2.0364
107,133,15.1801
107,134,18.0294
107,135,15.7894
107,136,18.5001
107,137,29.3548
107,138,2.2246
107,139,7.9042
107,140,10.2678
107,141,10.4076
107,142,21.2478
107,143,6.2487
107,144,10.5936
107,145,21.992
107,146,10.2872
107,147,25.1405
107,148,12.9178
107,149,9.5563
107,150,10.4923
107,151,20.8745
107,152,10.9555
107,153,27.2145
107,154,25.8509
107,155,17.5526
107,156,3.1001
107,157,25.2417
107,158,1.4258
107,159,14.9595
107,160,19.2349
107,161,12.2144
107,162,9.893
107,163,27.5999
107,164,26.8367
107,165,28.2818
107,166,19.4067
107,167,22.579
107,168,17.6642
107,169,1.7919
109,110,19.7113
109,111,1.9942
109,112,26.2118
109,113,14.4718
109,114,13.7034
109,115,1.4002
109,116,17.8762
109,117,27.0273
109,118,29.7959
109,119,4.5857
109,120,9.3318
109,121,25.3812
109,122,3.8528
109,123,5.7576
109,124,5.4197
109,125,28.7156
109,126,27.9775
109,127,1.9287
109,128,20.4349
109,129,26.836
109,130,19.8792
109,131,19.8205
109,132,16.2172
109,133,28.3666
109,134,12.5422
109,135,13.9447
109,136,28.6993
109,137,29.924
109,138,8.4993
109,139,15.4883
109,140,26.9708
109,141,19.468
109,142,20.4904
109,143,26.88
109,144,24.3724
109,145,25.765
109,146,15.6568
109,147,6.8577
109,148,11.0409
109,149,1.9863
109,150,15.886
109,151,17.6561
109,152,22.6949
109,153,29.2038
109,154,7.8314
109,155,22.7511
109,156,15.2812
109,157,11.4063
109,158,15.6237
109,159,11.8042
109,160,22.511
109,161,18.5337
109,162,22.7365
109,163,9.7121
109,164,20.302
109,165,22.6043
109,166,21.5142
109,167,4.3765
109,168,10.5487
109,169,28.3291
110,112,6.1339
110,114,1.7889
110,115,9.4966
110,118,1.8972
110,119,15.5184
110,125,16.5239
110,128,7.727
110,131,2.7221
110,133,17.1733
110,136,9.2228
110,137,27.4194
110,139,19.177
110,146,28.1113
110,147,13.7574
110,149,27.0323
110,152,20.8196
110,154,12.8926
110,159,2.0952
110,162,20.2237
110,167,12.4573
110,168,24.0681
111,115,14.5754
111,117,3.8001
111,118,18.4855
111,119,23.561
111,122,17.2644
111,123,22.1874
111,124,7.7731
111,125,23.8474
111,127,15.4876
111,129,19.8025
111,130,16.1594
111,132,27.9675
111,133,19.3285
111,134,27.7085
111,138,10.4354
111,139,19.8484
111,141,15.9606
111,143,15.2992
111,145,20.5839
111,146,21.7607
111,147,2.5877
111,148,13.4468
111,153,24.8653
111,155,2.007
111,156,3.9704
111,157,14.0993
111,159,26.508
111,163,1.1876
111,165,2.5341
111,166,26.9846
111,168,28.2882
111,169,15.5231
112,113,20.3291
112,114,13.7499
112,115,25.2026
112,116,29.7333
112,117,26.0689
112,118,7.8959
112,120,18.9399
112,121,13.3037
112,123,26.0436
112,124,20.073
112,127,1.9712
112,128,27.6561
112,129,14.6152
112,131,29.8107
112,132,16.7907
112,133,7.9724
112,134,15.0458
112,135,21.5639
112,136,14.6309
112,137,13.0867
112,138,3.6314
112,139,17.4645
112,140,23.5015
112,141,6.6449
112,142,12.4464
112,144,9.5602
112,145,18.7672
112,146,7.6154
112,147,10.0515
112,148,19.6247
112,149,21.2357
112,151,18.7027
112,152,26.5358
112,153,1.9624
112,154,15.5705
112,155,13.992
112,156,14.8731
112,157,24.7508
112,158,17.8249
112,160,21.3845
112,161,4.8249
112,162,11.119
112,163,9.4132
112,164,22.3986
112,166,1.2293
112,167,11.5131
112,168,14.2638
112,169,12.8012
113,114,5.0719
113,115,16.9291
113,116,12.6622
113,117,26.8037
113,118,8.9947
113,119,26.3044
113,120,18.3803
113,121,28.1619
113,122,6.6128
113,123,26.4525
113,124,22.6611
113,125,22.699
113,126,22.9738
113,127,12.3134
113,128,24.2189
113,129,1.7142
113,130,13.9053
113,131,19.5987
113,132,1.7846
113,133,3.1839
113,134,5.2431
113,135,21.6716
113,136,26.7551
113,137,7.8697
113,138,21.628
113,139,3.982
113,140,8.9189
113,141,20.5361
113,142,11.013
113,143,18.8878
113,144,18.3489
113,145,14.8513
113,146,16.9321
113,147,20.4972
113,148,9.8186
113,149,29.8112
113,150,18.6293
113,151,16.277
113,152,22.6074
113,153,21.8103
113,154,23.7787
113,155,29.3203
113,156,27.817
113,157,3.851
113,158,16.5412
113,159,22.2042
113,160,4.4916
113,161,3.107
113,162,15.3844
113,163,29.3887
113,164,16.9613
113,165,11.0351
113,166,17.4444
113,167,15.1045
113,168,6.7871
113,169,12.429
114,115,19.3261
114,116,27.0237
114,117,2.4524
114,118,4.0217
114,119,22.259
114,120,19.8126
114,121,3.4033
114,122,12.5747
114,123,25.5283
114,124,9.1556
114,125,14.2279
114,126,7.8111
114,127,22.544
114,128,18.4649
114,129,17.7553
114,130,24.0839
114,131,25.5067
114,132,24.0184
114,133,16.5686
114,134,10.714
114,135,26.0316
114,136,15.0835
114,137,25.673
114,138,26.6998
114,139,2.3382
114,140,18.5351
114,141,29.6383
114,143,20.9175
114,144,14.1527
114,145,18.5971
114,146,5.0147
114,147,17.5352
114,148,25.9783
114,149,19.1606
114,151,6.2673
114,153,24.5506
114,154,2.1577
114,155,1.0082
114,156,29.6177
114,157,29.3017
114,158,5.8676
114,159,7.4649
114,160,4.0528
114,161,19.8845
114,163,29.0654
114,164,18.3829
114,165,20.0914
114,166,16.2647
114,168,27.196
114,169,14.3046
118,119,7.3718
118,121,13.0273
118,126,13.3891
118,127,25.6037
118,129,1.1586
118,139,5.3487
118,140,9.6783
118,149,10.2916
118,166,24.3561
119,121,3.0644
119,122,22.0612
119,123,25.4544
119,124,8.932
119,125,17.7797
119,128,24.5271
119,129,21.04
119,130,24.7374
119,131,4.1382
119,135,25.0911
119,136,8.7627
119,137,11.1613
119,138,28.3132
119,139,19.9955
119,140,7.7955
119,142,11.9322
119,143,4.8163
119,145,19.9654
119,146,11.3121
119,148,16.3216
119,150,9.3614
119,151,12.8228
119,153,29.9017
119,154,28.4894
119,157,19.9139
119,158,15.7477
119,159,17.95
119,160,28.3119
119,161,27.8592
119,164,14.2147
119,165,10.5064
119,166,17.5012
119,167,4.1835
119,168,25.5188
122,126,29.5946
122,147,8.564
122,160,11.5915
123,127,1.0893
123,136,8.4856
123,137,2.8865
123,139,15.3835
123,150,24.0096
123,151,29.9893
123,152,1.729
123,154,26.9194
123,156,28.8056
124,125,23.199
124,126,2.3818
124,127,18.715
124,129,27.0024
124,131,17.5317
124,132,23.0578
124,133,23.5325
124,134,8.4295
124,135,28.2378
124,136,1.6178
124,137,4.2394
124,138,24.6152
124,139,17.9871
124,140,22.0317
124,141,4.3282
124,142,21.1153
124,143,17.4191
124,144,9.0802
124,145,23.0904
124,146,4.8194
124,147,26.6012
124,148,4.9127
124,149,13.9994
124,150,20.0615
124,151,1.0882
124,152,26.9407
124,153,24.9963
124,154,19.4295
124,155,6.1694
124,156,21.5874
124,158,21.8871
124,159,28.9017
124,160,7.259
124,161,17.075
124,162,16.4941
124,163,19.1638
124,164,27.9803
124,165,27.9561
124,166,26.2641
124,167,18.2556
124,169,14.9722
125,126,4.6103
125,131,26.4817
125,132,19.7881
125,134,8.4384
125,139,21.7112
125,146,9.12
125,156,25.4479
125,158,14.7953
125,159,13.3139
125,161,1.3617
125,163,14.167
125,164,6.7079
126,127,17.4384
126,128,29.3184
126,129,6.208
126,131,6.0371
126,132,21.3585
126,133,26.39
126,134,23.0898
126,135,18.7586
126,136,16.685
126,137,5.8318
126,138,16.8808
126,139,21.9447
126,140,1.684
126,141,18.2291
126,142,4.3715
126,143,17.6007
126,145,2.413
126,146,6.8233
126,147,11.333
126,148,23.3301
126,149,26.6689
126,151,25.5581
126,152,1.4046
126,153,10.5329
126,154,11.3027
126,155,23.5515
126,156,2.5712
126,157,14.3527
126,159,29.7655
126,160,6.9963
126,161,28.7029
126,162,14.1912
126,163,23.0252
126,165,25.4014
126,167,15.2784
126,168,5.0106
126,169,6.5675
127,128,21.8657
127,129,20.0836
127,130,9.6054
127,131,17.3629
127,132,7.3294
127,133,13.901
127,134,16.1368
127,135,9.1457
127,136,12.9777
127,137,19.4271
127,138,26.3605
127,140,26.9848
127,141,26.8088
127,142,22.9518
127,143,13.1204
127,144,20.2483
127,145,21.7805
127,146,28.8926
127,147,13.6311
127,148,13.8261
127,149,25.6611
127,150,5.4383
127,151,15.8764
127,152,14.6068
127,153,21.1587
127,154,7.2079
127,155,2.4021
127,156,24.5561
127,157,11.6402
127,158,22.7003
127,159,22.3749
127,160,11.8442
127,161,27.0811
127,162,29.6555
127,163,24.8546
127,164,29.9039
127,165,14.1426
127,166,2.8719
127,167,7.8668
127,168,13.3533
127,169,26.2075
128,129,17.62
128,130,28.2246
128,131,18.5802
128,132,13.8319
128,133,17.1214
128,134,22.6571
128,135,23.8526
128,136,14.0
128,137,27.387
128,138,9.7693
128,139,11.8475
128,140,18.9754
128,141,12.3538
128,142,18.2778
128,143,21.9896
128,144,4.3615
128,145,3.5337
128,146,12.3492
128,147,26.5569
128,148,10.5971
128,149,13.952
128,150,15.3598
128,151,18.3592
128,152,10.8665
128,153,3.5489
128,154,5.3915
128,155,9.3742
128,156,6.3501
128,157,16.9492
128,158,5.8744
128,159,21.8016
128,160,28.9662
128,161,8.9162
128,162,9.9231
128,163,4.8961
128,164,14.4637
128,165,10.0119
128,166,1.1098
128,167,20.0642
128,168,13.4012
128,169,21.6828
129,130,3.8784
129,131,25.8829
129,132,24.079
129,133,25.0002
129,134,6.6756
129,135,29.8191
129,136,20.8701
129,137,28.9283
129,138,9.506
129,139,22.0876
129,140,25.7575
129,141,12.2534
129,142,28.4512
129,143,28.2933
129,144,20.6631
129,145,17.6538
129,146,20.7466
129,147,14.9245
129,148,18.1547
129,149,3.9307
129,150,2.1655
129,151,25.7962
129,152,21.0737
129,153,9.0284
129,154,15.1602
129,155,13.2092
129,156,29.7341
129,157,5.891
129,158,1.0562
129,159,10.3773
129,160,12.9816
129,161,20.3178
129,162,7.2
129,163,29.2162
129,164,22.9586
129,165,13.0456
129,166,21.8092
129,167,21.2456
129,168,2.5859
129,169,14.4811
132,133,6.1113
132,135,6.7337
132,136,8.7188
132,137,29.4989
132,138,16.8099
132,139,24.0796
132,142,15.3199
132,144,28.2603
132,146,10.7968
132,148,11.0086
132,150,20.6007
132,153,10.5368
132,154,28.2475
132,155,4.0685
132,157,8.6176
132,161,10.2924
132,162,11.803
132,163,6.3985
132,164,7.8262
132,165,15.4234
132,169,17.2651
133,134,12.9762
133,135,24.8849
133,136,3.4657
133,137,1.6821
133,138,5.5455
133,139,24.0542
133,140,23.1314
133,141,26.1023
133,142,26.2219
133,143,12.1213
133,144,10.8978
133,145,20.0568
133,146,12.6138
133,147,2.4914
133,148,25.8433
133,149,29.576
133,150,10.4384
133,151,22.7943
133,152,7.6403
133,153,21.9619
133,154,3.6301
133,155,2.0216
133,156,18.8431
133,157,4.7802
133,158,8.2492
133,159,23.8187
133,160,12.8095
133,161,25.4518
133,162,29.5121
133,163,29.903
133,164,19.4308
133,165,28.8653
133,166,11.6696
133,167,26.2104
133,168,18.7427
133,169,21.7522
137,140,15.4795
137,143,22.3337
137,147,4.4615
137,153,11.248
137,160,4.7524
137,164,22.4566
