row,col,weight
111,115,7.8071
111,116,2.9453
111,117,8.8437
111,118,5.2114
111,119,4.8963
111,120,10.3782
111,121,4.2453
111,122,12.5243
111,123,10.0796
111,124,11.7731
111,125,12.7664
111,126,11.135
111,127,8.9052
111,128,2.4009
111,129,8.3063
111,130,2.9082
111,131,1.1041
111,132,10.595
111,133,3.2918
111,134,2.6833
111,135,11.4419
111,136,13.7624
111,137,9.93
111,138,13.0332
111,139,10.4623
111,140,2.5216
111,141,6.6207
111,142,2.165
111,143,1.8302
111,144,4.0534
111,145,3.6327
111,146,9.0486
111,147,7.6842
111,148,12.1076
111,149,13.0386
111,150,6.7447
111,151,4.0045
111,152,3.3699
111,153,11.5439
111,154,9.4484
111,155,3.3917
111,156,10.0572
111,157,7.757
111,158,5.1555
111,159,3.2298
112,117,12.5938
112,119,13.556
112,127,12.7503
112,128,4.4977
112,130,7.8827
112,133,7.0067
112,138,10.1187
112,146,12.6723
112,148,4.6458
112,151,6.976
112,153,3.72
112,155,4.8906
112,157,5.3649
113,114,3.608
113,115,3.8181
113,130,10.0599
113,143,5.161
113,147,10.5111
113,155,4.4793
113,157,6.3908
113,158,10.6507
116,119,1.858
116,121,1.0471
116,122,11.9615
116,123,1.4762
116,124,11.9803
116,131,11.0474
116,145,2.2571
116,146,10.3733
117,118,10.1665
117,119,8.6418
117,120,5.0404
117,121,8.9932
117,122,12.613
117,123,5.6775
117,124,1.8381
117,125,5.0726
117,126,8.7907
117,127,9.6088
117,128,10.0555
117,129,10.8319
117,130,6.28
117,131,13.757
117,132,8.5757
117,133,5.6896
117,134,2.6391
117,135,13.1309
117,136,3.6815
117,137,13.0762
117,138,11.2727
117,139,2.5263
117,140,4.7252
117,141,2.5476
117,142,10.3982
117,143,12.7288
117,144,6.8021
117,145,2.4917
117,146,13.2709
117,147,12.0024
117,148,1.8288
117,149,11.8983
117,150,5.51
117,151,12.1691
117,152,4.4314
117,153,3.6603
117,154,2.0457
117,155,3.8239
117,156,2.9117
117,157,8.9564
117,158,3.5588
117,159,13.5848
118,119,13.4845
118,120,4.2531
118,121,11.9159
118,122,12.7824
118,123,11.9653
118,124,9.9348
118,125,8.7384
118,126,5.2945
118,127,5.9308
118,128,3.8627
118,129,9.6449
118,130,5.8197
118,131,8.8089
118,132,7.1922
118,133,13.1136
118,134,5.8148
118,135,11.9639
118,136,11.4419
118,137,11.4093
118,138,2.1092
118,139,10.0983
118,140,5.7616
118,141,5.1561
118,142,9.1584
118,143,8.2626
118,144,7.9058
118,145,12.497
118,146,11.0287
118,147,13.7674
118,148,7.4726
118,149,13.7416
118,150,1.1562
118,151,13.4913
118,152,10.619
118,153,9.7992
118,154,4.7406
118,155,8.6517
118,156,3.8713
118,157,9.1793
118,158,12.8555
118,159,3.9227
119,124,4.4097
119,128,12.8793
119,129,1.964
119,143,12.2963
119,147,12.9362
119,148,2.01
119,150,12.6616
120,121,5.497
120,122,6.6712
120,123,12.1977
120,124,11.4714
120,125,6.5695
120,126,9.8024
120,127,13.9448
120,128,13.1398
120,129,12.0408
120,130,2.2241
120,131,9.981
120,132,12.9168
120,133,4.886
120,134,8.6636
120,135,2.1465
120,136,12.8614
120,137,8.8162
120,138,9.4608
120,139,5.1776
120,140,6.8021
120,141,4.4502
120,142,7.6665
120,143,3.6762
120,144,5.5271
120,145,6.7323
120,146,10.5897
120,147,1.7034
120,148,1.4318
120,149,2.1055
120,150,10.7324
120,151,6.4501
120,152,2.7333
120,153,13.8837
120,154,10.7371
120,155,1.0337
120,156,7.8126
120,157,11.2746
120,158,7.6
120,159,10.2791
122,123,10.5072
122,124,8.263
122,125,6.9265
122,126,8.631
122,127,8.7679
122,128,11.5441
122,129,13.0136
122,130,2.3617
122,131,10.7084
122,132,13.5554
122,133,9.475
122,134,7.9987
122,135,3.7296
122,136,8.442
122,137,5.4049
122,138,5.2975
122,139,13.604
122,140,6.9223
122,141,5.6322
122,142,4.5164
122,144,2.9091
122,145,12.8966
122,146,12.5521
122,147,2.9028
122,148,13.0005
122,149,11.9925
122,150,12.1211
122,151,12.9196
122,152,8.9739
122,153,11.2986
122,154,7.6293
122,155,1.2428
122,156,5.6674
122,157,9.9499
122,158,7.6582
122,159,10.1014
123,124,7.2838
123,125,3.4702
123,126,6.8805
123,127,11.8014
123,128,10.0697
123,129,10.958
123,130,8.068
123,131,8.1981
123,132,1.0901
123,133,4.996
123,134,2.4567
123,135,10.3539
123,136,4.1026
123,137,13.8766
123,138,3.5165
123,139,13.4478
123,140,5.4035
123,141,1.6111
123,142,11.7505
123,143,11.3131
123,144,3.9812
123,145,11.3355
123,146,3.3109
123,147,13.912
123,148,10.018
123,149,1.4681
123,150,5.8986
123,151,7.68
123,152,5.5504
123,153,10.9027
123,154,7.9553
123,155,8.8803
123,156,7.6601
123,157,9.9063
123,158,4.8478
123,159,6.2068
125,126,8.7838
125,127,7.3008
125,128,10.9012
125,129,4.2841
125,130,8.9775
125,132,7.5741
125,133,12.5692
125,134,7.0087
125,135,3.895
125,136,4.2648
125,137,4.3663
125,140,11.079
125,141,11.5072
125,143,10.6949
125,144,3.4036
125,145,4.3807
125,146,7.7221
125,147,3.246
125,149,5.8342
125,150,2.5703
125,151,10.2468
125,152,9.4488
125,153,2.2119
125,154,5.7311
125,155,1.8168
125,156,6.5602
125,158,1.5901
125,159,8.9724
126,127,7.6799
126,128,3.9316
126,129,2.4014
126,130,2.0603
126,131,3.9068
126,132,13.402
126,133,2.6629
126,134,9.8193
126,135,5.3801
126,136,10.8287
126,137,12.1257
126,138,3.8829
126,139,7.3396
126,140,10.2532
126,141,6.7683
126,142,5.9055
126,143,9.0953
126,144,9.831
126,145,12.5013
126,146,9.1044
126,147,13.5493
126,148,4.7869
126,149,1.9038
126,150,7.5174
126,151,5.5963
126,152,2.1576
126,153,11.1659
126,154,12.1677
126,155,9.4381
126,156,12.4645
126,157,3.3474
126,158,2.3976
126,159,9.8748
127,128,3.0141
127,129,4.95
127,130,5.1457
127,131,7.4075
127,132,7.1764
127,133,4.4274
127,134,1.4272
127,135,6.6759
127,136,11.4261
127,137,10.3051
127,138,12.7695
127,139,1.7154
127,141,8.6177
127,142,4.3821
127,143,7.4348
127,144,10.2091
127,145,13.7587
127,146,13.9192
127,147,10.658
127,148,4.5587
127,149,13.0246
127,150,4.573
127,151,11.8105
127,152,6.422
127,153,6.6575
127,154,7.2165
127,155,6.8321
127,156,2.1258
127,157,1.6393
127,158,6.2426
127,159,5.456
130,131,9.9312
130,132,12.2866
130,133,13.0318
130,134,5.0669
130,135,4.3296
130,136,12.1088
130,137,4.8548
130,138,11.4047
130,139,7.3727
130,140,5.6718
130,141,12.2345
130,142,5.1622
130,143,13.1281
130,144,3.1444
130,145,7.7545
130,146,3.0319
130,147,8.4323
130,148,13.1092
130,149,4.0029
130,150,1.1249
130,151,5.3867
130,152,8.9758
130,153,3.0903
130,154,5.5621
130,155,1.7036
130,156,4.6227
130,157,3.1662
130,158,7.9637
130,159,8.891
133,134,2.5793
133,135,13.1434
133,136,3.7704
133,137,8.9994
133,138,13.7497
133,139,7.7624
133,140,8.6169
133,141,12.7838
133,142,13.3633
133,143,4.2869
133,144,7.1194
133,145,2.8665
133,146,3.1992
133,147,7.5988
133,148,11.5144
133,149,4.708
133,150,2.6331
133,151,2.7895
133,152,6.5981
133,153,11.0259
133,154,1.2603
133,155,2.499
133,156,10.9521
133,157,10.5692
133,158,8.5711
133,159,7.9623
138,139,3.2319
138,140,8.4484
138,141,5.6122
138,142,11.0544
138,143,8.0684
138,144,3.4212
138,145,8.1521
138,146,10.31
138,147,2.8324
138,148,5.2278
138,149,10.0833
138,150,13.4028
138,151,3.9647
138,152,2.8414
138,153,1.9296
138,154,2.4413
138,155,4.5319
138,156,9.9855
138,157,3.4683
138,158,10.5644
138,159,10.6997
139,140,8.1494
139,141,2.3093
139,142,13.0782
139,143,5.5788
139,144,10.7335
139,145,10.6428
139,146,4.589
139,147,13.9063
139,148,4.4552
139,149,6.4601
139,150,6.9435
139,151,12.3871
139,152,2.8652
139,153,6.6192
139,154,12.7425
139,155,12.8133
139,156,1.3537
139,157,11.3145
139,158,3.2805
139,159,7.6346
140,141,5.8526
140,142,12.7158
140,143,1.4046
140,144,1.3368
140,145,9.4803
140,146,7.3192
140,147,13.4059
140,148,6.1531
140,149,3.8923
140,150,8.5113
140,151,7.7226
140,152,12.7349
140,153,1.9417
140,154,2.8527
140,155,2.6933
140,156,4.3704
140,157,13.9989
140,158,5.2933
140,159,9.7233
141,142,7.8845
141,146,7.8461
141,148,11.8304
141,152,4.9296
141,153,6.503
143,144,6.1325
143,145,11.6119
143,146,13.8536
143,147,9.4043
143,148,4.5126
143,149,12.7126
143,150,4.0174
143,151,1.3961
143,152,9.1804
143,153,2.7317
143,154,4.896
143,155,1.6998
143,156,7.9656
143,157,2.5171
143,158,8.3175
143,159,10.4392
145,148,8.8576
145,151,8.7667
145,152,9.9873
145,154,8.0891
145,158,8.1559
146,147,11.7582
146,148,3.6535
146,149,7.0946
146,150,2.0149
146,151,7.5161
146,152,9.3364
146,153,2.1528
146,154,4.2472
146,155,5.7517
146,156,7.4726
146,157,12.9532
146,158,1.1039
146,159,2.9765
147,157,6.4531
147,158,13.2013
147,159,4.4224
149,150,11.1964
149,151,11.9063
149,152,4.5148
149,153,12.2414
149,154,8.2551
149,155,2.5208
149,156,4.8576
149,157,2.944
149,158,9.8051
149,159,13.1968
152,153,12.9625
152,154,12.8834
152,155,5.2096
152,156,6.2952
152,157,10.8412
152,158,12.4513
152,159,10.8444
153,154,8.788
153,155,13.0879
153,156,9.0232
153,157,13.3788
153,158,2.0976
153,159,7.0156
156,157,6.9443
156,158,7.009
156,159,6.8419
157,158,12.5791
157,159,10.2872
